Text,Label
"d. The current Home Office guidance and supporting video, leaflet and posters do not",Organisational Factors- Policies and Procedures
a. the vendors of the were not aware of this potential misuse of the,Human Error - Slips or Lapses
By not having permanent perinatal health visitors acros all three Health Board areas then those who need to access support will suffer 3.,Local Working Conditions- Workload and Staffing Issues
The Single Point of Access meetings which occur on a daily basis by way of triaging referrals do not provide written records of the discussions had and decisions made.,Communication and Culture- Verbal and Written Communication
"I am concerned that deaths will occur into the future as awareness of the Service is not at all adequate to health professionals, the Service is not adequately staffed and records of meetings and decisions made in the Single Point of Access are not documented.",Organisational Factors - Staff Training and Education
"Although not determined to be probably causative of the death, by the date of LindaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs death ASC had failed to respond substantively or at all to the Adult Safeguarding Referral dated 29th September 2023; the referral for a CarerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Assessment for Linda herself, received by ASC on 2nd October 2023; the concerns reiterated by LindaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs family when chasing the 2nd October referral on 16th October 2023.",Human Error - Violations
"The oral evidence of the ASC Service Manager at the inquest (though not mentioned in her statement prepared for the purposes of the inquest), confirmed that the Team Manager responsible for downgrading the Priority 1 status of the carerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs assessment referral on 2nd October to Priority 2, without recording a rationale, had likely done so without undertaking the required consideration of either the readily available ASG referral of the 29th September, or the Mental Health Act assessment of Linda herself from the previous year.",Human Error - Violations
"d. In contrast to this view, I remain concerned that ASC continues to lack a robust system to ensure sufficiently rigorous oversight, including active auditing, capable of identifying the kind of sub-optimal managerial level performance as has been brought to the fore in this case.",Organisational Factors - Care planning
"A change in personnel and moves towards ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂembedding best practiceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ do not, in my opinion, sufficiently address this systemic lacuna given that the effectiveness of such changes will still rely very substantially upon the performance of any Team Manager and/or a Deputy Team Manager.",Situational- Team Factors
It should be noted that self- neglect may not prompt a section 42 enquiry.,Organisational Factors- Policies and Procedures
"There may come a point when they are no longer able to do this, without external support.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ During the course of the evidence I heard from social workers and safeguarding professionals than in relation to assessing whether ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂthe pointÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ had been reached in relation to an adult suffering from Hoarding Disorder and Executive Dysfunction there was no specific guidance and that such guidance would in future be welcome.",Organisational Factors- Policies and Procedures
The lack of awareness by a series of clinical staff of the potential fatal side effects of Clozapine 2.,Human Error- Violations
The MATTER OF CONCERN is as follows: 1) Evidence from a senior member of North London NHS TrustÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs clinical leadership team revealed that there is a lack of a nationwide policy / approach to anti-ligature measures in mental health settings.,External Factors- National Policies
"Evidence was given by the Head of the Offender Management Unit (OMU) at HMP Winchester, a Senior Probation Officer, that there is currently no formal process or guidance in place for the sharing of information by a prison with the Criminal Courts to provide an update of the person's behaviour in prison which may increase their risk of harm or risk offending.",External Factors- National Policies
"(2) When the perpetrator was released from HMP Winchester, there was a lack of continuity of care provided to him in relation to his severe mental health illness.",Organisational Factors- Care planning
"There is a lack of national guidance to assist all healthcare providers to ensure continuity of care for a prisoner with health care needs, whether physical or mental health needs, upon release from prison.",External Factors- National Policies
The MATTERS OF CONCERN are as follows:- There is no policy or guidance to staff for the assessment of risk posed by fixtures and fittings supplied by the Trust (in this particular case it was the Sussex Partnership Foundation Trust).,Organisational Factors- Policies and Procedures
Evidence was given that this is not the process nationally in that some mental healthcare trusts will not accept a referral if a person is homeless.,Organisational Factors- Escalation/Referral Factor
The debrief or recovery process in itself appeared to centre more around the consumption of alcohol rather than the encouragement to talk about any distressing or harrowing experiences of active combat and service and I remain concerned that the culture/stigma does not lend itself to those suffering taking the first step and effectively raising their hands and asking for help.,Organisational Factors- Care planning
"The mandatory transitioning arrangements only apply to 'skills' and I was told that it is entirely possible to 'walk out of the door' without any mental health assessment whatsoever, with the Army appearing to rely on the availability of services provided within the community and/or by charitable organisations that the Army can either signpost the leaver to, or they can access for themselves once a civilian.",Communication and Culture- Safety Culture
Psychiatrists has not produced any formal guidance regarding cross-titration and use of,Organisational Factors- Policies and Procedures
"That said, although Nigel did not meet the criteria for immediate admission, the AMHP believed Nigel was mentally very unwell, and in need of immediate support.",Situational- Patient Factors
"However, the court was told that an AMHP, despite their role in the coordination of the mental health assessment and admission to hospital of a patient, were not permitted to make direct referrals to the emergency Crisis Resolution and Home Treatment Team.",Organisational Factors- Escalation/Referral Factor
The taser trained officer gave evidence to say he did not initially consider possible MH,Human Error- Slips or Lapses
Information from members of the public (that in their opinion Mr Omishore was suffering,Situational- Patient Factors
"In the week leading up to the nurseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs assessment: (a) A prison officer had made an urgent TAG mental health referral on 30.11.22, citing concerns that Oliver was experiencing active thoughts of self-harm or suicide, and that he ( the officer ) had ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂmild concernsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ about intentional self-harm, and there were ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂdefinite indicatorsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ of unintentional self-harm; and (b) Oliver himself had submitted a healthcare application form asking to see a doctor, saying that he was ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂextremely depressedÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ, his anxiety was ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂreally highÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and he was ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂnot coping at all, please helpÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ; These important events were not highlighted on OliverÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs SystmOne medical record, and so the nurse conducting the assessment 6.12.22 was not aware of either of these important recent events, and did not take them into account when assessing Oliver; 2) Oliver was allocated a care coordinator on 6.12.12 following the nurseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs assessment.",Communication and Culture- Verbal and Written Communication
"Due to workload pressures, the care coordinator was unable to fulfil that appointment before he went on leave from 16- 28.12.22.",Local Working Conditions- Workload and Staffing Issues
"When conducting that RAG rating exercise, the care coordinator did not take into account: (a) The prison officerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs urgent TAG mental health referral of 30.11.22 ( above ); and (b) A further TAG mental health referral made by a prison paramedic which cited ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂmild concernsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ about both deliberate and unintentional self-harm on OliverÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs part, the details of which had been entered onto OliverÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs SystmOne medical record.",Human Error - Violations
"(4) Communication between prison and healthcare staff regarding: (a) knowledge sharing of those presenting with a serious and enduring mental health illness, such as schizophrenia; (b) inconsistent understanding of healthcare access to the NOMIS by both prison and healthcare staff; and (c) de-activation of NOMIS accounts for healthcare staff due to lack of use ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 21 healthcare accounts were de-activated notwithstanding an increase in available terminals.",Communication and Culture- Verbal and Written Communication
(6) First Aid refresher training is not up to date for all healthcare staff.,Organisational Factors- Staff Training and Education
"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· A mental health liaison nurse, who now is manager of these nurses, did not recognize the patient as high risk, despite his having been persuaded to attend A&E by the police against his will, having just expressed suicidal ideation, made a previous attempt, with alcohol intoxication and absconsion, as at the time he denied suicidality.",Human Error- Slips or Lapses
She also asserted incorrectly that a patient who has mental capacity cannot be assessed under the Mental Health Act.,Human Error- Slips or Lapses
"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· A mental health nurse of 9 years standing in the Home Treatment Team who acknowledged the risk to the patientÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs life could hardly be higher, failed to document his assessment, as he could not find anywhere to write it before going on his break.",Communication and Culture - Verbal and Written Communication
"When asked what he would have done if he had known there were no staff to conduct 1:1 monitoring, he said that he could perhaps hang around for a bit longer.",Local Working Conditions- Management of Staff and Staffing Levels
"The Mental Health Trust ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· Staff and it appears the director even at the time of the inquest did not appreciate that the A&E policies (Missing Persons, Shared Care) which required risk assessment after an absconsion and alerting managers to the need for extra temporary staff if 1:1 monitoring was needed, also applied to MH staff.",Organisational Factors- Policies and Procedures
A memo has been sent to all staff to notify them that the operational policy has been wrongly coded but a decision had not yet been taken as to whether and how the Trust intended to move forward in respect of the departure from the national guidance 6.,Organisational Factors- Policies and Procedures
The Trust has departed from the national guidance for category D presentations such that the local guidance has been amended to reflect a 7 day response when the national guidance states 72 hours (2) Essex Partnership University NHS Foundation Trust's existing standard operational policy document for the Crisis Response Service incorrectly states triage codes D and E on the appendix as 'within 24 hours- same day response@ and do not reflect the scale on the 111 Triage form or the national guidance.,External Factors- National Policies
Staff took blood samples and vital signs with a quick chat that took about 5 minutes and were not undertaking a mental state examination.,Communication and Culture- Verbal and Written Communication
This subtherapeutic level was not acted upon and was contrary to: a. Ms Ahmetaj insisting she was compliant with her medication b. Ms Ahmetaj did not have any noted risks that would cause interference with her medication.,Human Error- Violations
These matters were not escalated to the psychiatrist and Ms Ahmetaj was informed to continue her clozapine and wait for her appointment on 1 July and there was no consideration of the risk of relapse of psychosis.,Organisational Factors- Escalation/Referral Factor
"In other words, the investigations found that there is a direct link between failings in social care provision and ambulance delays.",Organisational Factors- Care planning
The failings in social care provision were found to have a knock-on effect through healthcare services.,Organisational Factors- Care planning
It was found that at times hospitals were unable to transfer patients from hospital wards into the community when clinically indicated.,Organisational Factors- Care planning
"It was found that the build-up of patients in wards (patients who are medically fit for discharge) means that the hospitals are, at times, unable to transfer patients from the emergency department to hospital wards when clinically indicated.",Organisational Factors- Care planning
"It was found that the build-up of patients in wards (patients who are medically fit for discharge) means that the hospitals are, at times, unable to transfer patients from the emergency department to hospital wards when clinically indicated.",Organisational Factors- Support from other departments
The information leaflet provided to patients lacked sufficient detail of the approach taken by mental health services on the issue of information sharing and information gathering so that patients could readily understand the difference between the two and understand when the need for information sharing and/or gathering could arise and what steps would be taken by mental health services.,Organisational Factors - Care planning
(5) There is no official fast track procedure.,Organisational Factors- Policies and Procedures
However it emerged at the inquest that there do not appear to be any firm plans to train agency staff.,Organisational Factors- Staff Training and Education
"Wider family and friends of the deceased perspective were not contacted.. A patient's family and friends are clearly an invaluable resource for learning more about a patient's mental health and specifically risk to life, the support available to the patient and the potential for synergistic support with the NHS Trust.",Communication and Culture- Verbal and Written Communication
"The Senior Coroner observed in the PFD that ""I remain concerned (as it is a matter I have raised on many occasions at inquest and again as a result of the experiences of the family in this case), that communication with the families of patients with mental health difficulties is still not being effectively achieved.",Communication and Culture- Verbal and Written Communication
The lack of inpatient beds leading to the unacceptable wait time in A&E for those suffering with their mental health who are awaiting a psychiatric beds.,Organisational Factors- Care planning
In SapphireÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs case a bed was not found for her within a 19-day period.,Organisational Factors- Physical Environment
The evidence was that the environment in A&E as a holding place is not conducive for those suffering with Autism and/or who are neurodiverse.,Organisational Factors - Physical Environment
"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (1) Although HMP Rochester had addressed many of the concerns raised by the PPO in advance of the inquest, evidence was given at the inquest that some officers chairing reviews did not read relevant documentation beyond the last ACCT review prior to the review taking place.",Communication and Culture- Verbal and Written Communication
"Although they additionally looked at the last CSIP review where the processes were running in tandem, they did not read the ongoing record or Nomis case notes and were unable to conduct an accurate assessment of risk as a result (2) Some of the officers chairing reviews did not understand how to complete the support plan paperwork such that the ACCT was closed when some of the support plans had not started or had not been completed 6",Human Error - Violations
The published Guidance (commenced in 2014 and updated in August 2024) does not give specific,Organisational Factors- Policies and Procedures
a. the vendors of the I << not aware of this potential misuse of the substance.,Human Error- Slips or Lapses
"The MATTERS OF CONCERN are as follows: The assessment from Talking Therapies on 20 November 2023 identified current escalating factors around not being allowed to see his children, and an upcoming court case in relation to this on 14 December 2023.",Organisational Factors- Escalation/Referral Factor
Despite all this information being available the Urgent Care and Assessment Team did not accept the referral.,Organisational Factors- Escalation/Referral Factor
Of grave concern is that the identity of the person at the Urgent Care and Assessment Team who declined the referral is not known and no notes were made of the referral.,Communication and Culture- Verbal and Written Communication
"(3) During the 16:57 call there was no decision for police to attend, even though this was the third caller (and second professional caller) that had expressed serious concerns 3 about the Deceased.",Organisational Factors- Escalation/Referral Factor
"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (1) I am concerned that providing treatment for Mr Lindsay's mental health was passed between several teams, with none of them being willing to accept that it fell within the ambit of services they had been commissioned to provide.",Local Working Conditions- Lines of Responsibility
"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (1) I am concerned that providing treatment for Mr Lindsay's mental health was passed between several teams, with none of them being willing to accept that it fell within the ambit of services they had been commissioned to provide.",Situational- Team Factors
"1. lam concerned of the continuing lack of Mental Health Unit inpatient beds in Suffolk, and more widely throughout England and Wales.",Organisational Factors- Care planning
"The lack of available beds is not a new problem, and | have previously",Organisational Factors- Care planning
team could not review Tim until the next day.,Situational- Team Factors
"I therefore remain concerned as follows: Lack of Psychiatric Hospital Beds in Surrey and arrangements for detaining patients assessed to require Mental Health Act section in the Emergency Department of Epsom General Hospital : , Addressed to Epsom General Hospital, Surrey and Borders Partnership , South West London Integrated Care Board and the Secretary of State for Health and Social Care 1.",Organisational Factors- Physical Environment
"I heard evidence that there is an acknowledged concern in Epsom General HospitalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs emergency department that patients with psychiatric presentations, who are assessed to require compulsory admission under the Mental Health Act 1983, are detained without being under section in the emergency department awaiting psychiatric beds.",Organisational Factors- Care planning
"One to one nursing is meant to be provided by mental health nurses however, they are not always available and emergency department staff who are not trained in mental health nursing provide the nursing to them.",Local Working Conditions- Management of Staff and Staffing Levels
"I found that the paramedics who attended Ms Ostler on the 16th June 2023, and assessed her capacity to refuse lifesaving treatment after taking a serious paracetamol overdose, failed to undertake a thorough capacity assessment.",Human Error- Slips or Lapses
10.No system currently exists in Surrey to create such plans.,External Factors- National Policies
The published Guidance (commenced in 2014 and updated in August 2024) does not give specific,External Factors- National Policies
a. the vendors of the iE were not aware of this potential misuse of the substance.,Human Error- Slips or Lapses
(5) The requirement to obtain a second opinion from an independent doctor (SOAD) when changing medication did not happen when Yemisi was administered her first Olanzapine depot injection on 13th November 2023.,Organisational Factors- Escalation/Referral Factor
"The MATTERS OF CONCERN are as follows ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ With limited or no guidance, training or policy on when police and/or police support staff liaising with the public should leave a voicemail (particularly in circumstances where they are trying to obtain important information in a timepressured situation), I am concerned that there is a risk that future deaths will occur unless action is taken, and in the circumstances it is my statutory duty to report to you.",Organisational Factors- Staff Training and Education
